[WminusHToTauTau] 
nickname = WminusHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0A715DCF-C44D-AC4D-9CCA-A9A9E2EFC1FB.root = 27230 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/44E223C2-63B2-074B-A62F-ACEE8349C965.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E04C65B9-71A7-3D42-8FE0-17DEF6C4E712.root = 1556 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/233931B6-C704-D646-BC8A-01DC4A5E1658.root = 16338 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/52AA67D8-F35A-B842-A9A3-284E3C93F6B3.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4D84EE41-10A4-5445-833C-1458A0C0E1FA.root = 23340 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F0136F36-4204-E445-A71E-34779C2101F4.root = 8558 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8C741A5C-3075-874D-A5A2-4CF8B318F7A2.root = 778 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6C934611-E3D3-814F-9B0A-762D59AEE00B.root = 4668 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/EE12E96E-5000-5B43-8552-E12EEC2DC2A1.root = 22562 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9E759406-E325-2349-A407-7462295AA696.root = 14782 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/23D6C18D-967B-9241-902B-C95FFC99021F.root = 18672 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/ECC58654-EC59-2A45-9679-854B9F614FD7.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E1067AFD-073A-784B-A01B-6317662CB433.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/18467BF2-39F7-0F4D-A1E3-CC19182D5586.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A16F4A33-DBA9-7944-8678-C36FB6ABDD78.root = 8558 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9786D9CD-44D4-F041-901E-3755987472B5.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/335A4B19-C028-0E48-BD17-12E2C94C897F.root = 38900 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4997E547-7EDE-6344-BF70-EAC75C1675B3.root = 3890 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4C63AA97-FFCA-DA49-9539-508BF5C89367.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/54730FD8-3B9C-8846-BA21-3C4B4080A956.root = 30342 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F699CCE9-5B4C-AC41-9567-136B9AC2347B.root = 43568 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/ADDC7F7C-4BF8-BE4C-9DD4-C1333C0AE573.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6E81D1FB-AA8E-DD41-B5D5-DD8C6DEB168E.root = 30342 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/90524B7E-C277-DB48-80BB-B637E4CC7525.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/522B47B1-0232-5845-956F-29B495CCAFC0.root = 8558 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/882CD518-4BB8-6B43-A5CC-BE230F00EC13.root = 3890 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8EE7E982-ED8F-ED4D-95C6-837EE40142CE.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/04441506-0D8D-D74F-889F-AC651F31A217.root = 65352 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/65AC52CF-14C4-E642-86E5-046B691E02E7.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2109F1AE-88E2-3140-8438-C686A56CEBB0.root = 11670 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7BDF81C4-8F46-D248-8622-905C700A2E8C.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E0AC81E5-4A9F-9A4F-BB62-C8DF4061F517.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5FE2DC18-2959-024F-A0F7-C2ADFEFB6CF7.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B1443186-3A2E-C845-A903-E70EAFB0A1B5.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/517FAFF2-1F2B-6D40-A037-9CB50B5ED95D.root = 49792 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8EF4F086-1693-9F4E-ADA5-3E2DAE17BAD6.root = 778 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/56646530-9279-6B4D-B859-A44F95BDA324.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5AC5CB6C-232A-164E-B169-D4ACF4310D1C.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E8AC5555-C16E-DF4D-A916-0A82FAF3E295.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/47AFA961-CBCC-3F4C-AE64-006B7BA42B89.root = 778 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/337B8E70-6469-2C4A-BFC8-EA740090CF8A.root = 6224 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D977D669-B2FB-C148-AF22-AB32015E2903.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1F87F93C-5935-6F46-95AB-DE0D11504B56.root = 40456 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0073CD1A-F519-3845-9CB2-F7FE54F9731E.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B0B6FB77-8B80-E84E-B552-FF2991BFDACD.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B3070A54-74E5-8547-9AAA-4C87419580FA.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7626B90D-E99F-254C-AD9E-E69E3541DA48.root = 43568 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/39C51BD2-5F5B-D846-BFFD-FAEDEE6E7116.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D98ACF72-E1C6-5442-B1CE-23BEDE35A05D.root = 19450 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A7240410-CE0E-FE47-BFAE-569EECD48A94.root = 8558 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/62F421D8-FF1E-2F4D-ADAC-08043CCAFB40.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/707CA4F8-8AF2-1A41-9288-14DA05F90BBE.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/3549C02F-05BE-234B-BB4B-3C91CD8A0378.root = 31120 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/96659F85-B0F5-E446-85C8-545CC90F6338.root = 3890 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7A5D845E-31B3-4B47-BD8A-D834E2F7691B.root = 14782 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/08DAD341-E90C-3440-99C2-293CFF3C6AC1.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5CEA5618-192F-7347-9788-69D7246F44B3.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B97C5EA0-6A45-7D4D-B16A-3CA51524F65B.root = 1556 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/15F651F5-E9F0-B646-8239-49821350CC63.root = 40456 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/A855D4B9-EEB1-264E-8448-0BFD9F40314D.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C0D3628D-1412-5944-B3EC-F2B01F190CE7.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/209D700B-E550-B24E-81BB-4EAEC9BA9855.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B3799537-B101-464D-ADDA-937F72507C71.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DACB102B-F61A-0248-918E-33A83625D93A.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BAB2236C-49FB-E847-8138-9D0C5624C0C4.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/66B956CC-8CA5-654F-8C74-ECC3D16EBB12.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/73642A18-15CA-2B43-8D13-FD8AA3F77304.root = 40456 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DA59E30B-C0E2-9347-B228-A93E50EF5531.root = 38900 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E5D8D4D3-B4CD-6C4D-B649-E7F468220F8C.root = 5446 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/8CE2D7C6-F938-BF4D-B99A-5202D3F05655.root = 47760 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2135C93A-19D5-2247-ADB8-CA4EACBA471D.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0190B51A-AFB6-B943-839A-215133AE326F.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/6196EEA7-C512-D448-B180-0D1B77F16E8E.root = 9336 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/FAB42DE9-6137-7E41-B307-FDC65930E33F.root = 19450 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/C95A2A8B-68C4-B14A-BBBC-1B8A8FCCCC77.root = 24118 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DE33B5A7-DFBA-1B48-853B-400E02B3B757.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1D68BCC5-3A08-B641-A480-F72A39C88DEF.root = 9336 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5CADCF43-A09B-FD4C-BD22-61FB0E213763.root = 8558 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/97A5973B-5F5D-AF40-B5B0-A7068F45B46F.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/D724614B-22D2-D142-BD6D-02C97F94D1A0.root = 13226 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1242590C-F47B-014E-9D19-5BBA4FEEFE4A.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/147E5C7B-A44C-4C4C-90BE-DDD69D26479D.root = 61462 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9CCC07BD-C211-904D-994A-3C16F1E88736.root = 7780 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9E8310B9-F75D-024E-A052-96BC49E0855F.root = 47458 
/store/mc/RunIISummer20UL18MiniAODv2/WminusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/89E86C66-ABEA-8C4F-822B-5EB80C925A58.root = 30342 
