[MuonEG-Run2018B-UL2018] 
nickname = MuonEG-Run2018B-UL2018 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/26E5BA89-3A4C-2D49-AB03-C8CC060158F6.root = 35924 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6C56BB3C-1B2A-EA4A-BC19-32FDECC37582.root = 84228 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D94470EB-A36A-C247-A934-3BCF0537F788.root = 57566 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/100CD032-3453-724D-9380-A7AB9BB2A844.root = 57416 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/05AB7A3D-5567-C440-8617-73B43E8A360E.root = 82033 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/4421CB37-9B11-E744-B96A-EEEDA6749159.root = 57364 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/0C96B770-1703-8D45-9DC3-C8148A4A7539.root = 57600 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/799C058A-FB29-6240-B17D-E875C201D886.root = 91882 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/70C0C255-6D21-C94E-973A-B5FFBFA06C82.root = 89110 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/5B450479-0762-0E4D-AD9A-504D426E3B34.root = 58298 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/FCFAD32B-08C5-924C-8D2B-77118B78E6E8.root = 49516 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F618A591-2248-2148-A1AE-4046ED7C65CB.root = 47093 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8966633A-37A7-1143-BA34-6DC9A70305A5.root = 56949 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/09263699-CB1F-564D-925C-F942E79DDDF3.root = 57551 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/91317A50-3700-E547-BBEE-60A96F2F6B82.root = 54100 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0CAED56A-CB78-F743-BE09-214BD364E869.root = 57527 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DEB81231-DBED-9D41-B42D-07910584EADC.root = 77629 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/2459F869-59A7-1144-993C-AB7AC736DA73.root = 99559 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/4E2C2F78-F795-3643-A18D-0E8AB4CB9616.root = 51161 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/AE31C9F1-EA63-1048-87BF-2846034B13A5.root = 85519 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/D0713D51-D5BF-994E-959A-FDFD5F4EF5E8.root = 57327 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F333F21C-302B-504E-938C-33CA830A8A71.root = 57014 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/26468650-9F56-CC48-AD7A-68A06B881154.root = 103106 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/FC8B3C19-C527-3B43-8140-9ECB1FBC3EA9.root = 84919 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/064ECC5F-F9E1-A24A-B5D2-D0F59E9B8F30.root = 56864 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/27BEE720-17A2-2040-9888-2BAEAEF4C948.root = 38259 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/96D8C477-934A-B740-B663-FC755DCBA848.root = 57522 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/1DC7284A-1F6E-4544-BE93-3E769327620C.root = 66182 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A306B9F2-C6B9-5E45-9D2B-CD35DB83E05E.root = 98170 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/8D2EFB30-ABFB-9143-8AF9-36033CBFD364.root = 79647 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0ED062D9-7EFE-F040-9D10-7946ECE3A1A5.root = 64615 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/84850A52-C3BB-6A44-8A9A-32792BABFDF1.root = 118853 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/B0E385EF-12F9-BA4B-A083-67543DD75295.root = 57346 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C95BA062-613C-9D4A-B53B-2235192B5E58.root = 73817 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/86104A5F-A831-4540-A1B3-83F2615311AC.root = 57317 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/4299D9E0-80B6-2745-AC0F-64CDECE9792E.root = 102213 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/78B006C7-3B26-4247-B026-3174E651B530.root = 56835 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3260E7A1-E57C-2246-99E0-71B551D7F42B.root = 55708 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CEB9BAED-6990-354E-B7AD-36D89482458D.root = 114842 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/9D131659-621C-6B4F-A4CF-80899A453BAA.root = 58776 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/49547CDF-F7D2-CD43-ABAF-88BFC762EF3A.root = 57772 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/FD03C964-D6E0-4049-A052-7F99A179C8C0.root = 56971 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A165C368-23F1-A941-B2EE-0CC8F0FB5A46.root = 62142 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/BDA4AF43-A1F1-1C45-B54B-5DE022D9ACEC.root = 57423 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/020145E9-AB87-6A46-B265-5585FAEA1A4C.root = 57300 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FD57DE09-E80A-AD4F-91F0-F9F1E5E70FD3.root = 57273 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/2AD11E9D-68D7-144A-818F-6EE4F75C1B92.root = 62458 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/3661AE49-008E-BB47-9101-2BE3266380C6.root = 92041 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/58DB7ECC-D6FE-8644-8B1C-3126FF3A28D1.root = 68013 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/10CD0800-9D80-D047-AA3B-679E1981508F.root = 52538 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/37C1225C-3524-BC4A-A756-AC5F9A6EE336.root = 57685 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/082F5394-B73E-A94D-8FFF-4CF365C50AE4.root = 115280 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/766F5524-B7F6-914F-B22B-5C8F62FB9B1D.root = 58744 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/270000/83C530AD-A90F-7B49-85F7-C2BD5BC38E45.root = 6084 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/270000/88FAAF91-3E43-7F42-B632-DDF9A27172CE.root = 29857 
/store/data/Run2018B/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/59C57539-155C-0442-B72A-50F756E653DC.root = 57979 
