[DoubleMuon-Run2018B-UL2018] 
nickname = DoubleMuon-Run2018B-UL2018 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/FC236E7A-34F6-C645-896B-5A851C0C0340.root = 56550 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CE8885B2-ECF1-1E43-9CC3-877358AB0BE5.root = 114753 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E9B23C39-6AAD-AF4A-A682-603EB6272020.root = 56559 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C7307268-27B8-0644-A4CE-6F2A4BA55682.root = 91050 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C6A675C1-3324-B24A-B161-F699B173DEF2.root = 110284 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7FC3DE47-D539-E541-87FA-E37D22D1ED5F.root = 87570 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/38250266-304D-864F-8826-61C9E0A2EFA3.root = 94730 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3CE59005-9547-0049-A0E7-72670A0BD384.root = 57466 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/74442626-96CA-C241-9F95-C7FFE71E39A7.root = 56366 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DF383BD1-58BD-8F4B-8D05-38DC461985BF.root = 56777 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8BB4862A-0DD3-D64B-B830-21750F97C893.root = 57511 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/99F89474-24E5-D948-89A3-7126599237BD.root = 113319 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A98C39AD-4EC1-F244-AEC7-2E99CF19A8CB.root = 57178 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/773B6FB0-13BD-4743-8DE2-23F7F262706A.root = 98915 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A25AC202-5C20-994B-912A-B584BC500DA3.root = 114940 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/18EDFFD7-310D-5241-AE32-66BD02FB8AE4.root = 87653 
