[GluGluHToWWTo2L2Nu] 
nickname = GluGluHToWWTo2L2Nu 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/6A7D098D-CC95-734C-AE92-BDC73F10F7DE.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/3F9388CE-334C-704B-93B8-5605470C3F79.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/CBF8FE53-0DB9-8B42-8FEC-574914578D6A.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/4AD04231-CBD3-9847-8BEA-4E66CBB1326F.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/1BE6BF04-8BD5-C84F-B4B4-9418288F2875.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/A3690044-EDCD-A547-A259-17549C5C53C4.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/CFE51EA5-F56F-C042-A2CD-A02D5703ACBE.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/42869D5E-CEAC-7E4C-B724-F180ECBDA4F1.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/2430000/4F58FFAD-4933-9E42-8860-14672FFE5171.root = 81000 
/store/mc/RunIISummer20UL18MiniAODv2/GluGluHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/110000/CD42AE8E-12AA-1245-B936-F340B762DA64.root = 81000 
