[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/0D506D8D-21CA-D249-BF2A-DEDF9D7FFCFB.root = 67724 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F7F0A8BB-9646-5249-BAC7-0C9F1B68A176.root = 102056 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/6EE49872-54F8-B24D-B1EA-170C410E9657.root = 56403 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/40C61E84-C279-C042-811E-F5C144207C81.root = 88704 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/09A447A5-1E13-1C40-A570-CA1407B33A1D.root = 63621 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BE3C89EF-7D31-294B-8C6F-588CE27650AD.root = 108507 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A42B0EBF-F891-924F-9E34-914E128AF886.root = 94537 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A4B8655F-02EA-1F4F-9982-EB02420C0D88.root = 8281 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/7B209895-9156-554A-ADCE-43DCE4F3AB8E.root = 56020 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1B5486ED-3503-B743-8DD5-6BE135FB3DEA.root = 67090 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2D86F32E-08DF-6E4D-943C-A105F76D7578.root = 94267 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9E8B7226-6070-D048-9A1F-531E4C160629.root = 103019 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/ED3EFABC-D55D-804A-AD2D-19FE4F28D85B.root = 55967 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/2421659A-C37E-4E40-96AA-3921277946D1.root = 57061 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/4E0C1C59-C712-DD4B-8B8E-11AA6E73C71B.root = 56640 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0FF05E57-E7D5-BE48-BF24-CAE2436AA3A8.root = 110667 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/814676D4-500D-3540-913F-CD39AF4A051F.root = 55112 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/67AD45DA-CBFE-B949-836B-F2930D6C1A72.root = 114161 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E46C9E7F-D9FF-DE42-9051-353A091C762C.root = 58520 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6C4CCC64-9F66-2B40-BFA3-AC44ECFEE51C.root = 71384 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E043FBEF-3502-EB48-A729-8B634D5662C2.root = 111034 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/7CEC98E1-1D77-3549-9A2D-24B3295CCCDA.root = 56653 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/7C7EC947-F7F2-474E-A590-EFF68A2083D4.root = 57085 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/04F762C7-D6CC-E849-B44A-0A8965AC0A11.root = 113933 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/3EB2287A-31ED-4649-BB24-7005E27C1E85.root = 56756 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/AA0C67D8-9772-3F48-B80D-7B7E5C192273.root = 5636 
