[Tau-Run2018B-UL2018] 
nickname = Tau-Run2018B-UL2018 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AE5C3E15-5C2B-6440-879D-37EE20717809.root = 56591 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/20EED382-60C6-D14F-8D49-A37E82A9C01C.root = 95363 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2601EC8D-85D8-DE4E-8B85-92639B6A5542.root = 95955 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0B2E071C-0D6C-5940-8FC3-670C5E383397.root = 88158 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/56F1D86F-A4B4-0849-84E1-87E68AE456A7.root = 55977 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3B0B04FC-573C-E248-AFE2-1B37CB818667.root = 93320 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AD463BDD-8126-B144-A02A-0FA8AF458BC0.root = 91639 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/126C3F25-C264-9944-B9D8-3F3059664540.root = 57569 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FCEE73E1-079C-F245-900B-2DDD26F2FA95.root = 57261 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/D330E844-80EA-A14B-B5DC-AF2CDA351564.root = 56948 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/9B5B1B73-D301-E549-807D-DD3DB37F2E9E.root = 114544 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0A0999AA-E0D2-914A-A60A-36C22EE71CBD.root = 56881 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/357A7C48-84AC-D049-B96C-D72185A9AE49.root = 56348 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/B2897817-1A21-5E4F-9FBB-BBDE909E999C.root = 56946 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/970C28ED-E27F-E442-BFFC-D869D7474012.root = 24635 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/C45069C2-A7ED-4E44-8EF2-6DFDC288911F.root = 56358 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/87AB1A72-425C-1345-800B-945EF6F1ECF5.root = 124488 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/ACEF6DA4-AB22-E34F-AC93-483E37D51CA8.root = 56453 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/88117CC0-5A26-D741-89E8-BD8BC13C7E32.root = 103062 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/33569335-4D55-C842-927E-192E9F35EEB8.root = 3046 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F2D393F9-0940-6A4E-BE68-DCB118710C68.root = 86383 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/F39FE4C9-DAB5-A943-9BC4-BC65B4B861C9.root = 56937 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/14D80044-2C49-5E4E-9202-EEF2B4D0135B.root = 81480 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/94EE4A75-1297-B241-B7B5-CA0C898A2E24.root = 53794 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/341A6CC6-ED29-2E47-9E54-48EE14C527B1.root = 88163 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3F1DA57A-E68C-4848-9D07-94C82A98A428.root = 86624 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/24C26985-16AA-274F-9B7D-76402299A58A.root = 57208 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/140000/ABAC47DE-0288-3A43-AC7C-2370E79C7509.root = 97864 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/1098B02C-A30F-2243-A8B1-F7CE750A13A8.root = 60801 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/9AF572E8-FB19-F945-AD80-864489559D81.root = 117897 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/574C2F3C-ED1B-7C4D-AB28-11D9B9AE31D7.root = 50705 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D1009666-439E-594E-90B0-FB1CA5907EB5.root = 69110 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/057C346B-2504-A441-BB43-27CC9B23B453.root = 114309 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/D7AD29E5-76B7-414D-8D20-7E2B154A1B5F.root = 56736 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7F304F9C-D902-C646-ACFC-D4E8519BE33D.root = 120705 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6214343F-9494-754E-BFE6-C4D0D2670492.root = 59035 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CABE97B9-291C-3E49-94B6-AD303F6D04FE.root = 91588 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4D20AD38-A48B-964C-BC95-633C27A2ADA2.root = 47969 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/F2486EAA-2FAD-404B-A81F-A290D9CA1FF3.root = 57452 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2B03A3E9-1513-0749-97C1-F1F8532FEC5D.root = 114900 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/09FD3540-D36B-6249-9817-D3BAC2F02E74.root = 137990 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/9E870CAE-5964-D848-B611-1FAAA2CD563F.root = 56734 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6CF039F8-E7C9-0F4B-89D4-28DBC0EA17E0.root = 114774 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/035E9379-61A9-154D-BD77-AB7EFEA76619.root = 95042 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B089CD61-216F-4D4F-9B07-26E9649D1E67.root = 86159 
