[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D2E6AF6E-F0BA-0B41-B62B-BE156913CE90.root = 56499 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2D777EC7-7507-7B40-A11B-643DA6D1C64A.root = 88665 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/39234BAF-593B-8049-8147-23B04AAC1B22.root = 68926 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6E055557-7121-3E43-B36F-A49F9E53CABE.root = 56628 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/06E05A48-3DAD-1B4E-BA6D-4FF74435C54F.root = 57579 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/DD6944F4-985D-CD48-9B77-14A7644A6D18.root = 56392 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/69671BCC-E801-2B4B-ACD7-37085DAE3536.root = 57135 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/09EF5CB7-28A7-904C-9200-402EAC0F8A8D.root = 106143 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/220B92D7-DFF8-E64F-B09E-D95E9C304B90.root = 114922 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7845A93B-7353-9346-8733-4CD61EA64823.root = 118673 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/53D2D60A-4911-A348-A76F-BEA4779A07A2.root = 96682 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/23358E15-0280-B14D-B0E3-B2BA1BFF43A0.root = 95961 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/E22E9F8E-D934-1444-B362-3CCA75C43389.root = 56996 
