[Tau-Run2018A-UL2018] 
nickname = Tau-Run2018A-UL2018 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7B9EA996-A223-2749-B7F6-77F542E0817B.root = 87388 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CE08C212-DDDB-C849-8DC6-A878939FBAA7.root = 57138 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D0AB97E4-13A6-D645-BD90-5F9C15135BC4.root = 49132 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0552B265-CF69-8C44-8688-35427F571BAA.root = 55975 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/756D74B3-CA34-0A4F-914A-E81550E971BE.root = 56471 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/99766461-6E8E-7E4C-9754-3FF54A1599AE.root = 57424 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2C7B764F-F440-E449-A55E-23ADED211A38.root = 114266 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DD5C62AD-8931-9449-9086-92CE7A8C8A39.root = 56347 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B42486BE-7025-2B41-B018-F376397656BB.root = 57149 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5F667125-3B38-8F49-8CAC-68AA8D3A7B48.root = 57718 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0B3E1F8F-3005-EF4F-A1CB-9CB4098D8DB7.root = 61298 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C49A6B54-8B91-8641-8ECA-8B260CF983B3.root = 56496 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1EDAAEB7-37A2-C34A-BC4E-569923608558.root = 57316 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5D772F69-DACB-F94E-93A6-588CF5DBF7EB.root = 56483 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F59A508E-B701-0348-B259-1718029E1079.root = 57365 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A1C65523-E142-CD42-9B57-2C2C580F6EEC.root = 58857 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FEE28B07-4BD3-C545-A983-36E78441BC11.root = 115436 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/FF6F095E-90A7-9A4E-8E16-639E24B45090.root = 50849 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/58955C32-FFF1-5840-B0C0-B96CD9AE97AB.root = 25709 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/128C811B-81FB-C748-9BF1-C842FA52D9CF.root = 61938 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DAE700BD-26F4-F84C-8C28-9103D7B545C9.root = 56518 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D95E5318-8E56-C842-8129-6D951B55CFB3.root = 57072 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DB4F5C83-C278-944D-B10C-2F7C0C4A635C.root = 57454 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/171CFDB2-32C5-A04E-B479-15B0F107715A.root = 115020 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/992FA04C-E1D4-4D40-81CB-BFAE9E721A51.root = 59849 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/865A3253-9DE4-0F49-AA66-0DFA74A31C54.root = 56326 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/10BC969C-5731-BF40-B3CC-724A63ACA3F1.root = 56871 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/ACDB6ED4-6F3F-C047-9E12-2241CF34A0A6.root = 113959 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1FB989DE-81C5-0941-B8D3-0385821E2C07.root = 106813 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/010377F5-7F81-D849-8207-46FD130E3869.root = 57316 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/871E0023-06C8-C040-92EA-27BF7F4443E4.root = 66720 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D8244162-93CA-AA47-8A35-F9F77B25D5E0.root = 114618 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/21DD43AD-60EA-204A-80EF-E6AD7DF21E0F.root = 57396 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8E0A1E92-C06C-9041-BFC3-9135DD5B37BF.root = 57362 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BD061CFE-715D-9B43-98A2-958161F4B621.root = 57087 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/36E20E0F-4068-E048-A6DA-A20C38EB5AAD.root = 56835 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/08445ED7-4C56-F040-9F7C-B3435A5D02FB.root = 60548 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/35F5FB70-D90E-2C46-ADA1-CE7E62F19560.root = 56395 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/04F45CF8-EA8A-0E49-A61B-4FB95F65A6A9.root = 56925 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/98A1B2D1-E0FB-D845-A9F9-9C3405C1A446.root = 56946 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/878F93EB-167D-CA49-B9CC-17F728C5E5C9.root = 57202 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5B28CB47-D2EB-A745-AEA5-2F950A0FF23B.root = 57285 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C5B72292-C02D-A94F-B3E7-72984F88B110.root = 52314 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DC15D36E-73BC-BB49-90E9-ABCC863FA413.root = 56863 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6A4DB233-7E79-0346-B82B-A6386FCBC80C.root = 57476 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9706F997-7998-3443-AABA-D3357C39D059.root = 56948 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/148945EF-CC94-D846-974E-FAC2755EA199.root = 117031 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/88B17720-3E3B-D946-978C-A3CE494E011E.root = 106173 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4EA2F835-4D87-0344-AE3D-45DF3C35B884.root = 111321 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/612AC71D-9966-0740-B882-702204B4DFBE.root = 56717 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/47E2DE34-A3E9-394F-AC15-B2EE22689AD9.root = 110902 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6ED138BA-02B0-3144-A772-2B193725C1A0.root = 56243 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B756F5C4-8372-A748-A758-2A07FA1E4EF7.root = 105539 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D6461382-1556-004E-9A5C-505039AB4FF1.root = 57554 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/46749080-EF24-7E4D-89EB-62EF9D96B60C.root = 57123 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/19E3C822-CA7D-FC4B-B097-3B1EAC4323EF.root = 57444 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A6AC89BD-62EA-9E40-890B-5AA84BF03AE6.root = 56448 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FE71A369-A371-BC4D-BC00-6D106BE39841.root = 57195 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C8634D1F-C948-C14D-B337-F23C6870C60B.root = 66869 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9F1C0B91-C015-D648-AC24-1BB3199DFF5D.root = 57387 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/87B759E8-D657-A04B-B3C1-4957ACFEAB51.root = 56741 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/02D723FB-BC38-FC4D-BED9-71D993F3DEA4.root = 113915 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6AC675E1-1B15-0048-8455-2204D8B24454.root = 114435 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2B39E8BD-0B75-B449-8E34-CAEE0849A9E7.root = 56438 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/29B458D2-3AE9-534E-AA67-CD71C1DE82AB.root = 111574 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/36E02538-8C48-F346-A82A-98BC76D0C3AF.root = 52952 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/68793762-147C-3647-92B2-4E67EE968977.root = 56754 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9851C32F-388C-BC48-B5E6-658518BC4CC1.root = 57229 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B29AEC32-F197-1342-B92A-BD89B4A8B47A.root = 55462 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BD782B3B-81FE-B947-9CDB-F794D204C56F.root = 57473 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/77C5902D-67D4-784A-894C-0E5407A76D4C.root = 56485 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6F014DC5-9415-C34D-8D78-DB302871DC0D.root = 113670 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4E5DFA4F-8898-EB49-8A70-5173720D7756.root = 57054 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A28B6199-BA80-8142-876D-88883A515814.root = 57098 
