[MuonEG-Run2018A-UL2018] 
nickname = MuonEG-Run2018A-UL2018 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/70A70707-85FA-FE48-9B80-48E2F19FA3EE.root = 94906 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/233B24BD-3A4D-E645-8520-1E454F92EA7E.root = 52527 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C59DE9D8-9D80-6B4A-BF01-AD8BF9FFAF50.root = 114854 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DDA9A508-86B1-344C-B651-763E6B7A0D4A.root = 56873 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8F3D1235-57BE-CA4A-920C-941F72FBDB76.root = 57221 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4198DAA8-C71C-BE47-95A2-C72A80589BDF.root = 56821 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0FBD451F-DE00-074F-AFA0-1E88E02314D4.root = 71966 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B266FB03-E2C2-5D46-A3B4-3E10B8FD540C.root = 57183 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C19CE594-0FF0-FC4B-BDEC-1B39583025D4.root = 57844 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B91FEDDE-164C-7B4F-9CD3-2906E77547C5.root = 56834 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C34C3F01-BE18-B64D-B369-5965E2451ACD.root = 90480 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/28C3E3FA-7BDE-F341-B209-9CA2319902AB.root = 57483 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A1256EE7-62CF-774F-B032-4D3662F2401D.root = 57560 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8711727E-7AE9-3F47-BDB1-D346838A07F3.root = 57705 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1A852C74-9DE4-8641-9D5A-911E24E144C8.root = 57626 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/206A7692-AF26-DA4D-BDCD-0500ECF0501A.root = 57355 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/726B1EFA-6C06-C041-A682-7366EDDF6693.root = 57819 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CD2FAC3F-B4E8-8B42-B437-5B02A4F93319.root = 57244 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2C3CB00D-2B91-AE43-B538-A4DA078D4A17.root = 76113 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5718C82C-93B8-214E-B8A3-3D76D45A2331.root = 50549 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1CE5288F-C867-644A-AABF-A4B403573446.root = 57500 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E63F8F5B-13A0-D74F-A189-65B12C2C0D2F.root = 57677 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5AD42C72-4269-C24D-822A-537EEE4400CF.root = 57142 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B93EC2B4-0263-434B-9609-61BA0F8D2798.root = 57113 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D9A141A9-4509-F744-BB99-3749D8B34100.root = 56803 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/15001A7C-A7E6-444A-9B2C-22883106F1AB.root = 57399 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E61DAEAF-97A0-994A-BD30-A28A4D17F308.root = 83402 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/120000/F1622DA4-35AE-7E4E-9589-71985F928004.root = 64884 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8A7FFDB1-9F9F-ED45-BE86-F281C327F59F.root = 57130 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3E9BD3DD-9F86-B347-811B-9891CEF90E0A.root = 57310 
