[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/270000/895735E1-A4DF-3A49-ACD3-15E084B626B6.root = 18568 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F84455F5-4D02-9D44-8233-EEF6253DC05A.root = 56982 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D2127D82-0DD2-1C40-8303-7B5C480C26E0.root = 56825 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B8236587-D2CA-A44E-9F0C-6B7E9BEDE145.root = 57061 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/9FC90C62-2D9C-0D40-BA95-3BE194DE94E9.root = 57847 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3310B548-773B-1245-B4F6-7BF0F670BB84.root = 57604 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B6028978-6305-F64E-A771-C89AE0DE217D.root = 56743 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F4E31B02-C142-3B4D-B363-CAB7622CD4D8.root = 76837 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/874165E7-C7BA-B14E-A609-44F65FCA9010.root = 76995 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B5D02B4A-7D21-2547-8301-A591877C9E50.root = 57357 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/ADF037A3-A902-D84C-8B7B-CA9883001C87.root = 50668 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3EDE445D-C928-D84F-9256-3F3156B8A6B1.root = 79280 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9E51BADB-BAD4-954D-B823-FFB11CF74BA5.root = 114937 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/23660608-D5F4-F441-BACE-5A56F474335A.root = 56653 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/23C149BB-EFA1-294D-B0B7-0AD2E318A37E.root = 63620 
