[WplusHToTauTau] 
nickname = WplusHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/140000/C3B73678-9060-094F-93A0-8BF92DF8E96B.root = 3056 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/BA47AFA5-1459-5342-A7F7-086477E4FA62.root = 71816 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/41C0535E-9C86-7140-9C94-5CA00CA1D876.root = 22156 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/53612EC6-FCBF-2844-93D2-0236EC11ECE9.root = 2292 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/B2CADC2F-7B60-6545-9214-E064BE5BB71B.root = 3056 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/833E1E6A-14DB-C841-8481-683B5087EAA0.root = 12224 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4A08540F-5A41-8A48-B75B-85FBA00FC632.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9FF0B2B6-C780-0E48-A2EA-A02DBB6B0B2D.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9C917090-5CF8-0040-8EB7-37955E9D1697.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4C6E020E-0E0A-DC4A-87FE-9801CD4A9285.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/47CCDE2F-75A0-8A4E-8640-8FB215E420D7.root = 28268 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E96BA270-DF5A-A249-BDA1-29256FC2B126.root = 22156 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7A7D0BA0-3B8A-CB45-867E-324BFE526293.root = 45076 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/3DB4E5DB-0391-4741-8239-891A4F62A013.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/280000/AFDF2480-FB7A-A045-9DE9-A98780A0057D.root = 13752 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1F6C0407-AC70-3A46-A8FE-F7230F61386D.root = 47368 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5A87E205-C302-8B47-8AC8-922161D6505F.root = 35144 
/store/mc/RunIISummer20UL18MiniAODv2/WplusHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/9D5BE3CC-45CB-494B-922B-6B8EDF0DB684.root = 47368 
