[VBFHToTauTau] 
nickname = VBFHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/708E66BD-5B77-0648-92C4-8AF11195EC19.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E4D217BA-583C-0844-829C-29DB9B740914.root = 53000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4AC67A38-C89D-AD48-99E2-1AF1BA4E35E9.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0E52A665-4F9B-584B-AE1C-D4E04926529E.root = 29000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/2C5854D5-0D3E-274C-9054-DE7786879AE6.root = 12000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/3BD7526A-0D20-A14D-B818-09619A5CA51F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0AEB5095-3272-9A44-832A-53BA3F22CA0A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DE0330FC-0E88-7543-81A9-450E1B346C8C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/802AA3CF-018D-CB46-BB7E-8748C4352D41.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/67761BE3-C9EE-A34F-A99C-BC16A6AB2FFE.root = 35000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5DFA4B40-C1ED-5C4E-A662-411CC8CF101B.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/97C1F5F0-6ABF-014E-B1E5-902B9689F863.root = 13000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/ED95AB0C-38BF-DD42-9CD9-3D1A452838FF.root = 27000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/12B5089E-71AB-6B46-BE66-8F20012352F6.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/7029FCAA-AB67-7041-9A58-7C2CEDEB7AC6.root = 80000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/019246F3-9B2B-9B47-B97A-502355C2F517.root = 30000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/1D20CD6C-4F35-DC41-AB18-A3AAC42AF6E4.root = 38000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/32242CE4-156A-1948-AD1F-B17BCE65AD52.root = 41000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/0E980D36-6F5A-D043-B8F3-2173D37584C4.root = 29000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/425AD36E-99B8-0047-9E51-76DE120727E5.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5090A569-A920-5F41-A62D-3D8F01B19438.root = 38000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/4B2EE7B0-11F4-024A-962D-A0865DDF0A1A.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/343EFF8B-BCDE-4D40-9123-C8D9E766B1F4.root = 41000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E4598062-0BCA-424A-A27E-9F478EDB9740.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5E436DE3-AA34-254B-8B74-DEA887193FCB.root = 42000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/52E5AD33-7D58-5540-8C96-18E82CC49A6C.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/F6EB3CA6-29A3-0142-BD5B-909354B59D96.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/859B5C2F-2CC7-B345-B9B8-95F2425DF6BD.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/367FDF50-9970-6344-A2E5-A668689532DE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/E63C720B-5A28-D046-9E04-2D49EC8DEBF6.root = 47000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/E13200AC-2E33-4D44-BB1B-E4E4953D5C38.root = 4000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/2E4A001D-2B49-1747-B63F-4FF9718B53CC.root = 2000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/5F500572-B926-A843-8D68-E0EE48F37030.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/130000/E7CADE35-853F-C445-9A94-BDA9891092D1.root = 5000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/DCF198AE-3644-C943-8B19-9AEED251F641.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CBBEDE6E-D815-7342-B100-06B102194702.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/100000/CA48537B-739A-3045-831B-0187BC8E2978.root = 48000 
