[VBFHToWWTo2L2Nu] 
nickname = VBFHToWWTo2L2Nu 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/317753FB-89AC-8F46-8C7B-23A8872FF092.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/8A4BAC5B-2A3E-C741-B60F-AD6DF5AF1528.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/2390DE4A-D14C-8049-B7EA-1C684C82F011.root = 14865 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/7F830568-0974-6B44-B373-E35966FE7D6A.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D939A501-4CFB-B444-9D13-0FA2A8853FFE.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/977A18BF-AF75-724C-94FB-B32C2B339563.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/3FF8CAA8-0ECD-F142-9184-86896B243DD2.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/B4284E86-D547-874E-92FE-0B923F7A44E7.root = 27748 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/688D69B1-F84B-F241-8A31-1CE990D69E27.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/D85F2E39-291F-5840-A1EA-D4483FD1AE1C.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/5A1D8BC2-DAEA-8E45-AA4A-1E75F72D122A.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/191794B4-3DE6-0B46-946D-502038297C3C.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/BC23C131-1BC0-F640-9B83-56082EE9876B.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/01E3803D-0886-2E4E-9D0D-75539A78536B.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/2F40FDED-685B-C743-8D93-57331AB4410C.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/509E75AE-9BB3-0E45-8DC7-1F141C686CD4.root = 70361 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/227335C0-7690-D443-90E8-5744655C3E06.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/AE418A5C-F8EC-F843-9E4F-C665AD78A1D8.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/01DE51CC-E22C-2D47-A089-37868EFAB067.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9DA884AE-F554-E549-B446-7CA2DDDC291D.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/4087A27F-AB11-5F48-A1C1-1E05123FB1A1.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/196CF3D1-FECC-AB47-B18F-D9510256193C.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C9F100E2-1F9C-CF40-8AD7-A839211A5338.root = 18829 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/270000/97FF76E5-0E10-7E4F-AF0E-038EBBE00958.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/051D6F8C-88D2-454B-9C5C-2E144234480B.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/C8541753-24B8-8445-AD4C-9935A7C131F8.root = 83244 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/7BAAFCA7-C102-B046-BE1A-920E4DF8B1EF.root = 55496 
/store/mc/RunIISummer20UL18MiniAODv2/VBFHToWWTo2L2Nu_M-125_TuneCP5_13TeV-powheg-jhugen727-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v2/260000/9B844A2F-7613-7B4F-8AE7-41A8206FC8DF.root = 55496 
