[Tau-Run2018C-UL2018] 
nickname = Tau-Run2018C-UL2018 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/35284917-770A-3D4F-8AFB-E1DDE26C621B.root = 56546 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AD60BF77-8591-9E43-A847-0CE677A6CF2B.root = 125615 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B31F426D-59A7-E44F-BC9A-D0420E8EA7A2.root = 72819 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2FF44F14-18EF-A540-9581-8F8CC6052A90.root = 57480 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/ED07B552-A6B3-BA40-81FB-1F67EE3E1C16.root = 102303 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7D347A18-C9BC-6C4E-A5B7-50A92BBEF7B0.root = 114921 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/244623B1-1A00-E342-982E-E08849A40985.root = 113187 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C7F59C5D-098B-FA45-9194-63F6EDB91816.root = 57358 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/24F80908-5B5F-8F48-9ADA-4A20B1C50393.root = 67758 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/9BB13C98-571D-A348-AE65-4E5D30650040.root = 56675 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/88F70927-41E0-4149-9814-A9C5D4530997.root = 113675 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C532C497-EF0B-CF45-A8D5-7A05822EF9F2.root = 96317 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/75C51B53-E764-8349-BE42-6486A2507415.root = 56302 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6CC3B550-94A7-FC49-AF18-4052B38FF063.root = 57540 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/48DBBF9E-7B21-B644-883E-07EA907A3950.root = 57216 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8BA04857-6562-6141-BAC9-BC691155C77B.root = 114592 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/BC168E2C-3CA9-BA4E-8767-10F936BF6DA0.root = 57491 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8E55D009-8C4C-8F45-AE16-253130D77B41.root = 114713 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CDFC6B59-5390-ED43-8190-0640BD4E3B02.root = 91258 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B2F10E6D-98F9-2946-B69A-F15912A0E69D.root = 56252 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9AF19C8B-B576-6F46-AF1E-5E3C5AD48612.root = 112026 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/73812506-0C8F-3441-B8ED-09F726F04D41.root = 99426 
